country,2014,2015,2016,2017,2018,2019
Africa Eastern and Southern,23.2218911026055,22.8243596985423,22.9678452001793,23.2948089875467,23.4054985199554,24.5240799386149
Africa Western and Central,11.9190878703142,11.6906881225015,11.7381763448693,12.0050427251117,12.4207298214421,14.6320737239859
Arab World,13.0744708967313,13.1622748454256,13.5185430150543,13.6713262050101,13.6079202926922,14.0079257145602
Caribbean small states,7.9279957402955,8.0303111643517,7.86024600690749,7.59015629549931,6.99251473878983,6.95546275199451
Central Europe and the Baltics,2.70941605390089,2.74115461069966,2.739586882681,2.64720674243599,2.60554425773411,2.61395774043317
Early-demographic dividend,12.0262854510179,11.7709138473117,11.5064081251822,11.2944184963966,11.2770037638835,12.0173123948221
East Asia & Pacific,4.77116771650789,4.62111686460224,4.53443637794803,4.4222453245202,4.3403501690411,4.33230954009204
East Asia & Pacific (excluding high income),5.01924520549351,4.85127308440307,4.75338453377236,4.62933779359691,4.53833089603532,4.53207692764642
East Asia & Pacific (IDA & IBRD countries),4.5747457041612,4.40961207161421,4.30048072173548,4.1551078520828,4.06758562047569,4.06428730192777
Euro area,2.54584826530454,2.55431974812028,2.54944603801164,2.53188134311255,2.52548352162653,2.52390189415989
Europe & Central Asia,2.60345838721247,2.61618818065088,2.61517082510867,2.60548544160703,2.59408984594016,2.60081323038925
Europe & Central Asia (excluding high income),2.69371986986751,2.71490709398486,2.71657858850911,2.7095616805559,2.68927029765552,2.70544290894
Europe & Central Asia (IDA & IBRD countries),2.67498453526403,2.69426227647456,2.69590173433711,2.68966983940169,2.67139348059755,2.68612601342302
European Union,2.54964068613391,2.55601499218881,2.55539115072821,2.53389622386112,2.52421566061473,2.52609382405944
Fragile and conflict affected situations,19.5507692639911,19.4133909307668,19.7540774349617,20.2952815580875,20.5903879506585,22.4049623845796
Heavily indebted poor countries (HIPC),23.0458429262688,22.3132408943718,22.198863361028,22.357581716726,22.5238422115294,23.498383532044
High income,2.62585592611291,2.61374933064276,2.61804838216463,2.61117250752059,2.61148076921066,2.61811956919079
IBRD only,7.55473046470343,7.48473872029469,7.39447173699689,7.29679592088848,7.3602879552239,7.87526894777199
IDA & IBRD total,9.80495410104104,9.67591575439956,9.61399983603206,9.57842975019729,9.64071612070298,10.292029620316
IDA blend,12.1387408916631,11.7598956006241,11.8476903719618,12.0983305641372,12.3773300713358,14.1139420338623
IDA only,20.6078418487867,20.1560984752897,20.010551643862,19.9857790111694,19.7607865264057,20.3184238162599
IDA total,17.5294253612801,17.1018538381953,17.0390431666902,17.1126676576595,17.0696559528767,18.0557434154608
Late-demographic dividend,3.63087220621684,3.55901956845665,3.56123347225575,3.55812190672252,3.5558877597439,3.60963881213577
Latin America & Caribbean,5.75819278671809,6.08617548982394,6.51813997439942,6.93625838912263,7.10967194979151,7.72248100306171
Latin America & Caribbean (excluding high income),5.90238995410983,5.92737250681107,6.13475364024731,6.3123660481188,6.46436003689407,6.9440541348197
Latin America & the Caribbean (IDA & IBRD countries),5.82038395075146,6.15405213806288,6.59358821671787,7.01884859367631,7.19473186191171,7.81805166415219
Least developed countries: UN classification,21.1007708551537,20.6719713761781,20.5933711687338,20.6065597628299,20.3969383263623,21.0417416329803
Low & middle income,10.0242768879923,9.85919586877121,9.77353838293127,9.71648472052322,9.77283053768776,10.4099882178069
Low income,27.3153882957249,26.8180562268457,26.9886683890475,27.3561191110231,27.499292878797,28.6550273870175
Lower middle income,12.4232293697905,12.0877182860726,11.7571049843762,11.4786729360143,11.4632898903439,12.3047967414415
Middle East & North Africa,9.6156890463993,9.82381985046368,10.219297681117,10.3828491902129,10.3807808172101,10.6503528947622
Middle East & North Africa (excluding high income),10.6040840429682,10.8984177544378,11.3544922960636,11.5392482484079,11.5265193802795,11.8240467421823
Middle East & North Africa (IDA & IBRD countries),10.6040840429682,10.8984177544378,11.3544922960635,11.5392482484079,11.5265193802795,11.8240467421823
Middle income,8.56489452468583,8.40561559772525,8.27534348369476,8.15813237662443,8.18270616900567,8.74772786962007
North America,2.5,2.5,2.5,2.5,2.5,2.5
OECD members,2.86191306276883,2.89759558925837,2.9824492256701,3.01647579625956,3.05644770808298,3.19236237287671
Other small states,15.0142151142503,15.2560708783874,15.2697715760361,15.2304758869815,14.7474018259992,15.0541672699497
Pacific island small states,9.29289744881306,9.80730522192319,9.82497772283305,9.8556483281954,9.50288670059799,9.29631109674161
Post-demographic dividend,2.50920001666341,2.50782466962769,2.50901998767238,2.50562852612545,2.50349464361424,2.50460708027416
Pre-demographic dividend,20.9010141913323,20.7793771093521,21.0840361504719,21.427764190206,21.6726976111554,23.2979883177067
Small states,12.9967542868048,13.2369672313758,13.2207091176381,13.1472710062888,12.6615514673945,12.869543462769
South Asia,14.6896816747126,14.3145354008128,13.8284633716185,13.4306242962085,13.4513032125276,14.467775076309
South Asia (IDA & IBRD),14.6896816747126,14.3145354008128,13.8284633716185,13.4306242962085,13.4513032125276,14.467775076309
Sub-Saharan Africa,18.4392255501534,18.1143482090553,18.2180127895945,18.5201176865709,18.7601550014816,20.3410765707326
Sub-Saharan Africa (excluding high income),18.4392255501534,18.1143482090553,18.2180127895945,18.5201176865709,18.7601550014816,20.3410765707326
Sub-Saharan Africa (IDA & IBRD countries),18.4392255501534,18.1143482090553,18.2180127895945,18.5201176865709,18.7601550014816,20.3410765707326
Upper middle income,3.73889874274433,3.76854049118432,3.8605063898164,3.91975817145132,3.96408395532128,4.13649002895912
World,8.5,8.3,8.3,8.2,8.3,8.9
Afghanistan,24.2,21.5,22.2,23.0,23.4,25.6
Albania,4.4,4.7,4.3,4.1,4.0,3.9
Algeria,2.9,2.8,2.8,2.7,2.5,2.5
Angola,14.2,14.5,15.4,15.4,15.5,17.3
Argentina,2.5,2.5,2.6,3.1,3.5,3.9
Armenia,2.9,2.8,2.8,3.1,3.2,3.4
Australia,2.5,2.5,2.5,2.5,2.5,2.5
